productCode,productName,productCategory,quantityInStock,buyPrice,MSRP
PROD0001,Secured bifurcated middleware,Books,326,124.74,298.29
PROD0002,Virtual mission-critical frame,Home & Garden,242,292.96,645.77
PROD0003,Automated fresh-thinking algorithm,Toys,533,157.86,218.83
PROD0004,Customizable disintermediate success,Electronics,570,118.31,188.19
PROD0005,Expanded zero tolerance complexity,Clothing,641,474.77,1112.68
PROD0006,Ameliorated well-modulated encryption,Electronics,995,342.59,658.67
PROD0007,Future-proofed empowering parallelism,Sports,804,178.76,364.01
PROD0008,Multi-layered intermediate algorithm,Sports,152,266.99,562.07
PROD0009,Proactive asynchronous extranet,Books,484,156.95,225.86
PROD0010,Programmable methodical throughput,Toys,147,128.07,191.2
PROD0011,Object-based grid-enabled approach,Books,422,404.83,967.21
PROD0012,Universal modular knowledgebase,Clothing,397,484.22,931.87
PROD0013,Monitored web-enabled strategy,Toys,80,129.0,188.9
PROD0014,Distributed heuristic strategy,Electronics,548,461.89,1062.94
PROD0015,Streamlined logistical collaboration,Home & Garden,386,365.05,528.46
PROD0016,Face-to-face asynchronous implementation,Electronics,192,340.1,674.69
PROD0017,Versatile value-added database,Toys,572,404.28,793.95
PROD0018,Decentralized hybrid algorithm,Home & Garden,310,116.34,171.2
PROD0019,Exclusive stable methodology,Clothing,985,478.94,584.28
PROD0020,Stand-alone motivating superstructure,Sports,936,373.32,810.46
PROD0021,Compatible background projection,Clothing,406,128.87,255.9
PROD0022,Synchronized value-added throughput,Home & Garden,389,458.41,879.09
PROD0023,Centralized foreground throughput,Home & Garden,267,238.46,487.25
PROD0024,Team-oriented web-enabled intranet,Sports,100,186.23,437.2
PROD0025,Assimilated content-based task-force,Home & Garden,936,403.38,862.89
PROD0026,Re-engineered reciprocal implementation,Electronics,576,109.53,175.99
PROD0027,Visionary demand-driven approach,Electronics,267,433.4,937.72
PROD0028,Optimized impactful Local Area Network,Toys,427,281.12,550.78
PROD0029,Ameliorated 24/7 hardware,Clothing,388,154.64,225.01
PROD0030,Right-sized real-time focus group,Books,670,289.2,439.42
PROD0031,Open-architected radical infrastructure,Sports,989,472.3,774.02
PROD0032,Object-based systemic portal,Sports,172,364.54,787.94
PROD0033,Fully-configurable transitional challenge,Clothing,737,369.06,611.84
PROD0034,Visionary dynamic data-warehouse,Books,657,277.81,399.84
PROD0035,Team-oriented maximized approach,Electronics,967,479.05,901.15
PROD0036,Assimilated modular benchmark,Electronics,422,410.82,518.89
PROD0037,User-friendly systemic functionalities,Electronics,724,77.37,156.28
PROD0038,Programmable 24/7 toolset,Sports,382,84.0,124.68
PROD0039,Assimilated optimal methodology,Books,934,39.62,80.39
PROD0040,Cloned even-keeled projection,Electronics,544,246.77,452.63
PROD0041,Business-focused next generation instruction set,Books,739,280.31,340.69
PROD0042,Exclusive dynamic contingency,Electronics,514,144.62,357.32
PROD0043,Extended exuding data-warehouse,Clothing,109,408.45,848.04
PROD0044,Assimilated web-enabled initiative,Clothing,196,459.84,865.28
PROD0045,Mandatory national time-frame,Home & Garden,273,313.69,479.36
PROD0046,Pre-emptive explicit forecast,Sports,470,399.52,520.46
PROD0047,Total needs-based solution,Clothing,307,286.85,713.48
PROD0048,Progressive neutral core,Toys,878,345.18,794.68
PROD0049,Secured solution-oriented concept,Sports,388,328.45,407.67
PROD0050,Fully-configurable maximized groupware,Toys,9,194.81,354.32
PROD0051,Right-sized upward-trending ability,Sports,660,354.39,463.36
PROD0052,Re-engineered modular contingency,Electronics,916,394.34,763.29
PROD0053,Digitized multi-tasking Graphic Interface,Clothing,922,268.8,337.43
PROD0054,Quality-focused system-worthy circuit,Sports,277,435.38,1024.81
PROD0055,Synergized holistic neural-net,Home & Garden,920,32.82,42.56
PROD0056,Mandatory value-added focus group,Clothing,951,276.09,567.51
PROD0057,Multi-channeled foreground budgetary management,Clothing,601,426.71,520.74
PROD0058,Extended regional throughput,Sports,951,80.65,182.83
PROD0059,Customizable object-oriented instruction set,Clothing,580,47.7,67.31
PROD0060,Assimilated didactic function,Books,339,418.98,714.74
PROD0061,Programmable composite time-frame,Toys,741,198.08,428.18
PROD0062,Versatile disintermediate interface,Home & Garden,54,48.43,105.05
PROD0063,Proactive needs-based open architecture,Electronics,348,57.87,86.91
PROD0064,Expanded neutral strategy,Books,406,306.53,612.45
PROD0065,Pre-emptive dedicated infrastructure,Toys,279,484.77,787.41
PROD0066,Re-contextualized scalable core,Clothing,364,393.94,703.46
PROD0067,Digitized disintermediate monitoring,Clothing,696,280.99,474.33
PROD0068,Ameliorated 5thgeneration firmware,Books,302,297.08,503.28
PROD0069,Team-oriented disintermediate installation,Electronics,274,401.05,853.05
PROD0070,Function-based leadingedge hierarchy,Toys,157,85.57,181.85
PROD0071,Programmable fault-tolerant installation,Electronics,93,372.43,600.24
PROD0072,Operative even-keeled model,Home & Garden,779,12.55,20.09
PROD0073,Optional user-facing matrices,Clothing,441,142.19,195.12
PROD0074,Universal encompassing attitude,Sports,105,229.93,441.73
PROD0075,Object-based discrete matrix,Electronics,611,22.87,37.97
PROD0076,Visionary background capacity,Sports,12,303.04,491.46
PROD0077,Automated impactful emulation,Electronics,742,153.01,260.75
PROD0078,Customer-focused logistical groupware,Clothing,585,451.56,1073.25
PROD0079,Monitored composite orchestration,Clothing,142,265.34,554.8
PROD0080,Organic mission-critical initiative,Clothing,64,141.77,219.59
PROD0081,Automated bottom-line firmware,Home & Garden,495,91.93,143.3
PROD0082,Multi-channeled multimedia framework,Clothing,738,393.51,656.95
PROD0083,Adaptive multimedia benchmark,Clothing,468,316.27,623.67
PROD0084,Customizable value-added time-frame,Sports,340,62.42,99.63
PROD0085,Future-proofed eco-centric website,Home & Garden,450,422.39,715.47
PROD0086,Configurable holistic intranet,Toys,997,174.02,393.31
PROD0087,Enhanced needs-based budgetary management,Books,970,301.25,479.16
PROD0088,Triple-buffered fault-tolerant structure,Clothing,987,350.69,639.21
PROD0089,Extended tangible implementation,Toys,711,205.14,331.28
PROD0090,Cloned asynchronous instruction set,Clothing,333,320.12,786.88
PROD0091,Public-key homogeneous capability,Sports,373,194.27,439.33
PROD0092,Customer-focused fault-tolerant info-mediaries,Books,558,65.81,127.21
PROD0093,Assimilated dedicated implementation,Electronics,975,98.16,215.75
PROD0094,Compatible background model,Clothing,448,366.33,888.67
PROD0095,Robust composite initiative,Electronics,838,400.87,914.25
PROD0096,User-friendly value-added adapter,Toys,511,425.42,950.2
PROD0097,Managed global Graphical User Interface,Home & Garden,674,78.2,124.63
PROD0098,Triple-buffered responsive flexibility,Sports,75,85.53,149.68
PROD0099,Multi-tiered grid-enabled firmware,Books,410,230.04,454.86
PROD0100,Enhanced user-facing infrastructure,Toys,428,271.84,652.56
